code,LA,workType,workCat,Manager%,Professional%,TechOp%,Admin%,SkilledTrade%,Caring%,Sales%,MachineOp%,Elementary%
E09000001,City of London,1,Commutes via Public Transport,0.080615942,0.07879046,0.096303502,0.120300752,0.195876289,0.368421053,0.282258065,0.22,0.394444444
E09000001,City of London,4,WFH,0.685688406,0.758943782,0.719844358,0.687969925,0.278350515,0.25,0.39516129,0.1,0.105555556
E09000002,Barking and Dagenham,1,Commutes via Public Transport,0.235739979,0.251168917,0.266989768,0.278964107,0.426081402,0.454636912,0.473067916,0.217624094,0.559184218
E09000002,Barking and Dagenham,4,WFH,0.301772867,0.405861047,0.414108778,0.431054066,0.04024457,0.080757271,0.138043195,0.047518126,0.040789123
E09000003,Barnet,1,Commutes via Public Transport,0.125218386,0.142356782,0.157535316,0.179226439,0.339342451,0.363065765,0.371155289,0.190566937,0.537563667
E09000003,Barnet,4,WFH,0.577332359,0.577856931,0.60356669,0.542400581,0.086545103,0.166957249,0.217835709,0.089447356,0.077956989
E09000004,Bexley,1,Commutes via Public Transport,0.140787749,0.149165136,0.158817697,0.158213182,0.22642584,0.276686345,0.287965791,0.172139973,0.356312783
E09000004,Bexley,4,WFH,0.467131131,0.513772046,0.518155905,0.539456746,0.067122285,0.144294977,0.17251069,0.096769852,0.069135316
E09000005,Brent,1,Commutes via Public Transport,0.18828877,0.197083081,0.212384378,0.278737791,0.458701692,0.524884925,0.467034195,0.245205691,0.600926178
E09000005,Brent,4,WFH,0.482139037,0.543132822,0.552209661,0.449436514,0.060053044,0.112701381,0.15331893,0.054283947,0.041224008
E09000006,Bromley,1,Commutes via Public Transport,0.109395202,0.138141188,0.140406162,0.137999098,0.201751642,0.253723357,0.264031062,0.171326287,0.355948869
E09000006,Bromley,4,WFH,0.615249246,0.586499838,0.610449735,0.59587187,0.102361589,0.16222242,0.216143076,0.15189226,0.094067519
E09000007,Camden,1,Commutes via Public Transport,0.122657021,0.139737991,0.142440346,0.22057197,0.3570484,0.398121617,0.402173913,0.222559946,0.488960181
E09000007,Camden,4,WFH,0.70075633,0.683179266,0.687975409,0.56501817,0.192541656,0.214262974,0.269409938,0.129010469,0.1143612
E09000008,Croydon,1,Commutes via Public Transport,0.139379614,0.157361694,0.173771595,0.187089433,0.281643389,0.402520548,0.361392267,0.190507152,0.516292626
E09000008,Croydon,4,WFH,0.537530066,0.552623079,0.567982948,0.546578389,0.077096512,0.123671233,0.18430059,0.104774289,0.06732731
E09000009,Ealing,1,Commutes via Public Transport,0.133598377,0.165142699,0.170723561,0.2185193,0.355448409,0.421015952,0.387897291,0.21169372,0.51580158
E09000009,Ealing,4,WFH,0.551952624,0.567898436,0.564527577,0.478661323,0.077467052,0.13380827,0.173007672,0.070196312,0.04830483
E09000010,Enfield,1,Commutes via Public Transport,0.132972618,0.15216285,0.173547659,0.187409447,0.300062513,0.375017875,0.350224383,0.193917559,0.50361596
E09000010,Enfield,4,WFH,0.467399027,0.498015267,0.522729836,0.488409157,0.065569216,0.117617618,0.150710546,0.073858218,0.052244389
E09000011,Greenwich,1,Commutes via Public Transport,0.172049294,0.179008048,0.19982011,0.253596348,0.402254939,0.453690467,0.441792021,0.257274119,0.588952987
E09000011,Greenwich,4,WFH,0.597737172,0.618619288,0.596903995,0.527780171,0.084699963,0.109472575,0.191628515,0.095224836,0.06299317
E09000012,Hackney,1,Commutes via Public Transport,0.123042266,0.126791869,0.135782342,0.222985106,0.328180553,0.465304866,0.415241274,0.239452176,0.586612691
E09000012,Hackney,4,WFH,0.636612315,0.658683382,0.665507372,0.474701595,0.161230484,0.140422911,0.260742595,0.134747073,0.078892864
E09000013,Hammersmith and Fulham,1,Commutes via Public Transport,0.134977358,0.168203552,0.153079905,0.234202899,0.393103448,0.417794118,0.379496403,0.224474751,0.513243378
E09000013,Hammersmith and Fulham,4,WFH,0.667466856,0.635655738,0.666379496,0.548115942,0.141935484,0.184117647,0.292765787,0.144120899,0.09478594
E09000014,Haringey,1,Commutes via Public Transport,0.168346246,0.163075373,0.179745445,0.27989988,0.491344874,0.517612055,0.458369417,0.288652953,0.697038861
E09000014,Haringey,4,WFH,0.616123959,0.628827173,0.640325977,0.5088693,0.084332002,0.130146847,0.209946802,0.081785003,0.049011953
E09000015,Harrow,1,Commutes via Public Transport,0.130806986,0.155670891,0.162742668,0.177974435,0.357518056,0.366175959,0.346756399,0.196515501,0.479487179
E09000015,Harrow,4,WFH,0.526138569,0.543112781,0.545298086,0.510570305,0.062458963,0.137243538,0.161076787,0.077376377,0.062991453
E09000016,Havering,1,Commutes via Public Transport,0.133031088,0.14724128,0.162050607,0.156167665,0.241897343,0.256118881,0.282038716,0.189725772,0.36174986
E09000016,Havering,4,WFH,0.453173575,0.476562179,0.516540049,0.552694611,0.066073167,0.126554002,0.177897574,0.094924929,0.067676201
E09000017,Hillingdon,1,Commutes via Public Transport,0.105538761,0.128764209,0.128084281,0.144434414,0.20442451,0.284444814,0.295226597,0.153660125,0.394798111
E09000017,Hillingdon,4,WFH,0.455085295,0.515090075,0.492597727,0.463370599,0.068116162,0.111203388,0.173662704,0.071063157,0.05587707
E09000018,Hounslow,1,Commutes via Public Transport,0.128998046,0.147222022,0.1591012,0.191776316,0.294059488,0.380343764,0.374044428,0.166699781,0.485298852
E09000018,Hounslow,4,WFH,0.505163271,0.567053398,0.525299977,0.455921053,0.07275274,0.108946673,0.161345445,0.066461355,0.045766713
E09000019,Islington,1,Commutes via Public Transport,0.12438353,0.133292633,0.139735128,0.226919405,0.384755358,0.425399645,0.424464286,0.244279176,0.543387857
E09000019,Islington,4,WFH,0.69899071,0.707392145,0.689365794,0.556525297,0.155681359,0.186204855,0.274642857,0.133295195,0.089270862
E09000020,Kensington and Chelsea,1,Commutes via Public Transport,0.12545307,0.145679141,0.151130633,0.212238951,0.303917154,0.288366581,0.357232704,0.193682956,0.449984419
E09000020,Kensington and Chelsea,4,WFH,0.674330538,0.676899823,0.67382463,0.54565323,0.212516884,0.367963658,0.300943396,0.147794994,0.151760673
E09000021,Kingston upon Thames,1,Commutes via Public Transport,0.089477988,0.103747963,0.111922696,0.130543933,0.182385576,0.229902455,0.268794862,0.116058906,0.330037313
E09000021,Kingston upon Thames,4,WFH,0.640997683,0.604228471,0.616069391,0.551743375,0.096220527,0.147494114,0.203248961,0.137096774,0.080597015
E09000022,Lambeth,1,Commutes via Public Transport,0.150457287,0.160536815,0.164690573,0.247293855,0.402536998,0.51195735,0.458575257,0.258606756,0.669492516
E09000022,Lambeth,4,WFH,0.668573652,0.668661589,0.677703875,0.572429163,0.121775899,0.13335872,0.266190264,0.113786973,0.064487839
E09000023,Lewisham,1,Commutes via Public Transport,0.157281072,0.169416259,0.178450931,0.24991591,0.386459129,0.456293968,0.440761203,0.240502355,0.610323469
E09000023,Lewisham,4,WFH,0.635326222,0.628100752,0.642034619,0.560040363,0.107620321,0.130519383,0.206056886,0.123547881,0.070406056
E09000024,Merton,1,Commutes via Public Transport,0.13927986,0.157866105,0.166993144,0.212756662,0.341086122,0.399396962,0.389837746,0.179546328,0.534597156
E09000024,Merton,4,WFH,0.633090272,0.606099759,0.616429971,0.529925732,0.081733406,0.150295721,0.184457728,0.097846982,0.065718799
E09000025,Newham,1,Commutes via Public Transport,0.259550345,0.229917745,0.267938192,0.335896013,0.587247712,0.55681658,0.546355565,0.285545124,0.69579288
E09000025,Newham,4,WFH,0.456290665,0.566798153,0.531949615,0.45177142,0.058852052,0.099252784,0.130841765,0.056838366,0.039836647
E09000026,Redbridge,1,Commutes via Public Transport,0.156501664,0.165457395,0.191384508,0.219243986,0.424034869,0.374898374,0.390972545,0.228085383,0.542516161
E09000026,Redbridge,4,WFH,0.477719317,0.525104481,0.546382189,0.516151203,0.079078456,0.133028455,0.153745928,0.071947123,0.059671805
E09000027,Richmond upon Thames,1,Commutes via Public Transport,0.072337285,0.094029458,0.094912551,0.127994228,0.165438714,0.216715435,0.25660176,0.124828532,0.313965885
E09000027,Richmond upon Thames,4,WFH,0.738569754,0.665307733,0.674186749,0.615295815,0.15874079,0.223116313,0.303280875,0.210333791,0.11966951
E09000028,Southwark,1,Commutes via Public Transport,0.136625265,0.155139712,0.153622385,0.267022113,0.40249066,0.52360515,0.459506031,0.266444073,0.654015206
E09000028,Southwark,4,WFH,0.672523478,0.656576915,0.667647874,0.530548029,0.12988792,0.122980882,0.245835727,0.106510851,0.057971014
E09000029,Sutton,1,Commutes via Public Transport,0.112815946,0.134986226,0.137271449,0.140391459,0.180837747,0.232210153,0.268117007,0.140230312,0.330366631
E09000029,Sutton,4,WFH,0.514555791,0.519702958,0.53488045,0.523042705,0.069330766,0.115938816,0.174334852,0.103454681,0.066551541
E09000030,Tower Hamlets,1,Commutes via Public Transport,0.146936203,0.136148511,0.165965707,0.26815093,0.456191744,0.465394567,0.487916706,0.192805755,0.554926207
E09000030,Tower Hamlets,4,WFH,0.651929416,0.710118319,0.661058988,0.516720315,0.122503329,0.130659767,0.209857675,0.071510791,0.076745114
E09000031,Waltham Forest,1,Commutes via Public Transport,0.170043498,0.178157527,0.186051998,0.24758787,0.461993303,0.456853761,0.414710317,0.284498262,0.621006592
E09000031,Waltham Forest,4,WFH,0.559981685,0.573931956,0.601141886,0.517660234,0.074659828,0.131443299,0.183502046,0.085481357,0.058253043
E09000032,Wandsworth,1,Commutes via Public Transport,0.124909284,0.152674964,0.147927884,0.213248024,0.351403061,0.40731377,0.391531756,0.197566628,0.542049541
E09000032,Wandsworth,4,WFH,0.708312399,0.661596897,0.700715262,0.596161084,0.144132653,0.175259594,0.30996264,0.141367323,0.095984818
E09000033,Westminster,1,Commutes via Public Transport,0.115539417,0.143756423,0.150727769,0.22332543,0.34137931,0.370412288,0.387982338,0.200359712,0.449277884
E09000033,Westminster,4,WFH,0.66213142,0.682168551,0.668751421,0.520450504,0.18045977,0.275505255,0.290650797,0.147122302,0.149469288
